battery_power,clock_speed,dual_sim,four_g,mobile_weight,px_height,px_width,ram,Screen_Height,Screen_Width,touch_screen,wifi,Price
1132,1,0,0,157,1091,1293,1950,11,2,1,1,20000
1652,0.6,1,1,198,352,1084,3592,7,6,0,0,20000
912,0.5,1,0,107,165,1723,3573,17,3,1,0,20000
1181,2.3,0,1,116,385,831,2020,6,0,1,0,10000
1497,0.7,0,0,92,1920,1933,1329,6,1,1,0,10000
1790,2.3,1,1,100,396,1980,3568,6,2,0,1,30000
1742,1.6,0,0,100,1134,1469,1947,5,4,0,1,10000
1549,0.5,0,0,158,721,1514,1998,12,7,1,0,20000
1372,2.7,0,0,193,687,937,725,11,3,0,0,20000
1112,0.5,0,1,190,777,1119,3302,11,0,1,1,20000
1005,0.5,0,0,133,176,1556,3884,17,0,1,1,10000
783,1.7,1,1,150,458,1263,1185,15,4,1,1,10000
1698,2.5,0,1,105,485,1819,1656,5,3,0,1,30000
899,2.7,0,1,192,641,1638,2870,19,16,0,1,10000
1062,1.5,0,0,151,798,1435,911,14,2,0,0,20000
989,2,0,0,166,256,1394,3892,18,7,1,0,20000
1983,1.2,1,1,125,370,1197,3897,12,10,1,1,20000
1800,3,0,0,87,191,1108,656,14,10,0,1,10000
1254,1.7,0,1,146,1571,1956,606,7,2,1,1,10000
868,1.7,0,0,83,276,1026,1653,11,7,0,0,30000
1205,0.5,1,0,175,573,614,860,14,1,0,1,10000
1284,2.8,1,0,155,160,516,2197,16,2,1,1,20000
626,0.7,1,1,187,90,1334,3458,7,5,0,1,20000
1763,2.9,1,1,101,138,806,2066,12,9,1,1,20000
694,1.8,1,0,193,983,1230,3676,12,8,0,1,10000
1265,0.6,1,1,90,275,687,1518,16,11,0,1,10000
816,0.5,0,0,198,149,558,1018,17,10,0,0,30000
904,1.8,0,1,168,42,507,1360,15,12,0,0,10000
979,0.5,1,1,164,793,1670,3449,5,2,0,0,20000
1531,2,0,1,162,625,765,2524,13,11,0,0,20000
934,2,1,0,182,521,1190,703,10,8,0,1,20000
1624,2.6,1,0,200,1530,1744,1251,13,4,1,1,10000
874,1.3,0,0,185,442,1248,582,6,4,0,0,10000
1027,2.2,0,0,102,152,714,1732,8,5,1,1,30000
1966,0.8,1,1,144,1242,1973,1252,6,4,1,1,10000
1048,1.5,0,1,182,29,1670,2146,11,10,0,0,20000
1496,1.9,1,0,126,501,506,1927,17,4,0,1,20000
959,1.7,0,0,155,87,736,3328,10,9,1,1,20000
1349,2.2,1,0,105,648,1019,2462,15,7,0,1,10000
1689,2.4,1,1,168,521,674,1172,12,11,1,1,10000
1558,2.4,0,1,146,120,1409,3598,9,2,0,1,30000
582,0.5,1,0,168,985,1420,2437,19,2,1,1,10000
1485,2.8,0,1,138,341,774,3271,14,12,1,0,20000
1991,1.8,0,0,94,751,1377,1511,17,8,0,0,20000
553,0.5,1,1,119,993,1517,2981,7,3,0,0,20000
1231,0.7,1,0,113,43,1663,3119,9,4,1,0,10000
805,0.8,0,0,88,1262,1538,3647,18,11,0,1,10000
764,1.2,1,0,152,361,511,3148,18,7,1,0,30000
894,0.9,0,1,130,104,541,2829,11,5,0,1,10000
1589,2.6,0,0,84,618,940,2373,11,9,1,0,20000
1456,1.6,1,1,80,815,1666,3998,6,3,1,0,20000
743,0.5,1,1,95,1587,1659,316,19,10,0,0,20000
1061,2.1,0,1,109,138,1330,999,16,12,1,0,10000
1428,1.6,0,0,153,584,983,1808,12,8,1,0,10000
674,2.8,1,1,93,750,772,589,18,6,1,0,30000
832,1.1,0,1,93,820,1366,3317,8,0,1,0,10000
1625,0.5,1,1,107,8,1219,670,16,3,0,0,20000
907,1.4,1,0,151,171,507,584,11,9,0,0,20000
1631,0.5,0,1,166,960,1735,2173,12,3,1,0,20000
1584,1.3,0,0,135,160,1291,1561,10,5,0,1,10000
1382,0.5,0,1,199,612,719,2073,16,7,0,1,10000
633,1.4,0,1,102,709,1915,1401,19,14,1,0,30000
1444,2.1,0,0,104,624,917,3764,14,9,0,0,10000
852,1.6,1,1,147,538,730,1275,13,7,0,1,20000
922,0.7,0,1,157,1295,1808,1464,17,4,0,1,20000
1745,1.5,1,1,159,1164,1908,2885,13,11,1,1,20000
862,2.3,0,1,107,829,1977,3458,9,4,1,1,10000
1754,2.1,1,1,101,199,1452,3019,11,6,0,1,10000
1008,2.5,0,0,109,825,1972,1083,6,4,0,0,30000
1569,0.5,1,0,147,519,930,3538,18,1,0,1,10000
1596,2.9,1,0,149,169,1190,2493,14,12,1,1,20000
1807,0.5,1,1,134,1734,1968,3726,8,5,0,0,20000
1660,2.8,1,0,184,76,1165,1531,12,0,0,0,20000
1861,0.9,0,1,148,1698,1877,601,7,5,0,0,10000
648,1.9,1,0,91,819,1997,2991,8,7,0,1,10000
1379,0.5,1,0,134,387,671,3912,11,2,1,1,30000
1910,1.7,0,0,115,985,1284,309,8,4,0,1,10000
1807,2,1,1,155,970,974,323,9,3,1,1,20000
1923,0.5,1,0,191,767,1759,1489,10,9,1,1,20000
1345,3,0,1,162,512,1465,1322,9,2,0,0,20000
904,1.6,1,1,102,56,760,1846,7,0,0,1,10000
1239,1.2,1,1,122,590,661,417,8,0,0,1,10000
1330,0.9,0,1,84,462,1304,3269,19,6,1,0,30000
516,0.7,1,0,138,126,698,3731,17,13,0,0,10000
672,0.5,1,0,95,578,1143,667,17,8,0,0,20000
892,0.5,0,1,94,655,1782,1241,12,3,0,1,20000
1778,0.5,0,1,101,1028,1445,3941,19,6,0,0,20000
1130,2.5,0,1,132,88,1261,1018,17,1,0,0,10000
1359,0.6,0,0,86,1692,1902,3142,19,3,1,1,10000
1866,2.5,1,1,89,358,1782,1444,7,4,0,0,30000
1597,2.3,0,0,89,64,1667,934,16,10,1,0,10000
1046,2.8,1,1,100,259,1040,3863,17,12,1,1,20000
1035,0.6,1,1,99,236,1960,3506,14,5,1,0,20000
1175,1.3,0,0,164,873,1394,1944,9,4,1,0,20000
1261,0.5,1,1,90,858,1591,348,14,9,0,1,10000
1068,0.7,1,0,124,1405,1910,550,12,8,1,0,10000
1713,3,1,1,104,237,890,971,11,10,0,0,30000
1688,2.5,0,1,170,650,864,3984,17,14,1,1,10000
1413,0.5,1,1,104,1949,1994,2973,17,8,0,1,20000
559,0.5,0,0,82,541,823,2019,10,4,1,1,20000
1483,2.6,1,0,146,361,1552,1587,9,4,0,0,20000
860,1.6,1,0,187,335,1463,1870,17,2,0,0,10000
1090,1.3,1,0,91,1638,1910,1352,5,1,1,0,10000
686,0.5,0,0,91,1109,1392,570,7,6,1,0,30000
818,1.3,0,0,177,111,510,546,12,6,1,1,10000
1456,1.6,1,0,193,1285,1427,3624,12,11,1,0,20000
774,0.5,1,1,188,1480,1731,2944,8,6,1,1,20000
1068,0.5,1,1,197,322,875,1209,19,12,1,0,20000
1373,1.9,1,1,141,1220,1348,2752,15,2,1,1,10000
1777,3,0,0,188,511,616,3868,5,1,1,1,10000
594,0.8,0,1,132,1011,1263,3087,16,4,1,1,30000
1524,2.6,1,0,124,629,635,947,11,4,1,1,10000
511,0.6,1,0,175,140,622,1484,9,7,0,0,20000
1402,0.6,1,0,87,1081,1767,347,17,0,0,1,20000
965,0.5,0,0,131,297,653,3227,12,6,0,0,20000
1270,2.3,0,0,104,1512,1716,3299,13,4,0,1,10000
919,0.5,1,0,159,275,570,1028,8,4,0,0,10000
1963,1,0,1,157,1136,1813,714,18,2,0,1,30000
1977,1.3,1,0,173,1145,1356,2641,8,2,0,0,10000
1881,2.2,0,0,158,477,1553,1229,12,0,0,0,20000
683,0.7,0,0,173,954,1985,2622,16,3,0,1,20000
772,2.6,1,0,100,741,1471,929,13,6,1,1,20000
536,1.4,0,1,135,547,705,1211,15,10,0,1,10000
1694,1.8,0,0,186,1194,1208,1653,7,5,0,0,10000
1633,1.7,1,1,111,146,906,511,9,0,1,0,30000
1371,0.5,0,0,167,471,663,3034,13,6,0,0,10000
551,2.8,0,1,172,169,1916,1414,6,1,0,1,20000
1221,0.5,0,1,139,1895,1976,2438,13,11,1,1,20000
1000,0.5,0,0,179,1537,1761,3744,11,1,0,1,20000
1986,2.7,1,1,162,236,1520,1377,5,3,1,1,10000
1119,0.5,1,1,164,821,915,3520,7,4,0,0,10000
1699,0.5,1,0,97,466,1768,3796,17,10,1,1,30000
1099,0.5,0,1,146,393,1096,1699,17,10,1,1,10000
1576,2.6,0,0,90,400,631,336,14,8,1,1,20000
950,0.5,0,0,156,774,843,1095,14,12,1,0,20000
1081,2.5,1,0,99,284,519,325,9,1,0,1,20000
606,2.5,0,1,146,465,1152,1223,19,12,0,0,10000
502,1.5,1,0,199,705,1810,1649,6,1,1,0,10000
957,0.7,0,1,160,38,1682,1898,12,4,1,0,30000
1658,1.4,1,1,159,51,739,2609,12,11,0,0,10000
1681,2.5,1,0,167,850,1005,2265,5,3,1,1,20000
1983,0.5,1,0,87,349,676,2775,9,4,1,1,20000
1753,1.2,0,1,113,387,1595,1445,17,16,1,1,20000
1632,1.4,0,0,132,706,1623,2614,5,4,0,0,10000
1949,1.4,0,0,145,951,1178,356,5,3,0,0,10000
1696,1.7,0,0,97,179,772,523,5,0,1,1,30000
688,2.5,1,0,131,426,1964,3745,17,1,1,0,10000
1104,1.7,0,1,199,653,1413,1229,6,0,1,1,20000
1122,2.8,0,0,184,1578,1963,1402,14,10,1,0,20000
504,0.5,1,1,172,280,1795,2085,13,5,0,0,20000
1154,0.5,0,1,156,251,1801,587,8,3,1,1,10000
1727,2.1,0,1,85,1463,1992,2457,19,13,0,1,10000
1674,2.8,1,1,89,1432,1649,2030,7,0,0,0,30000
1948,2.8,1,1,135,477,571,816,16,2,0,0,10000
1218,2.8,1,0,150,1122,1746,1667,10,0,0,0,20000
531,1.1,0,0,189,145,1903,2958,17,1,1,0,20000
1057,2.1,0,0,154,416,1055,3705,6,4,0,0,20000
576,1.2,0,0,162,847,893,2800,11,6,1,1,10000
1960,2.1,0,0,165,868,877,3773,11,9,1,1,10000
673,1.7,1,1,88,594,1088,2050,7,2,1,0,30000
718,0.7,1,1,88,518,830,1754,17,11,0,1,10000
864,1.7,0,1,103,663,1805,1904,12,8,1,1,20000
547,1.9,1,0,154,371,541,2705,17,3,1,0,20000
623,0.9,0,1,102,1749,1781,3537,16,13,0,1,20000
1793,0.7,1,0,154,586,722,1370,16,3,0,1,10000
1720,0.7,1,0,137,409,646,1222,13,2,0,0,10000
812,0.5,1,0,106,35,1309,3102,6,0,0,0,30000
980,0.5,0,1,160,1008,1758,2268,7,5,1,0,10000
643,1,0,1,187,442,1079,2648,7,5,1,1,20000
1925,3,1,1,175,983,1087,2173,7,3,1,0,20000
1408,2.5,0,0,151,875,982,3162,19,18,0,0,20000
1522,0.7,1,0,124,952,1191,1368,14,5,0,1,10000
587,2.5,0,1,111,244,1361,2746,10,4,0,1,10000
1959,0.5,1,0,191,65,1055,619,7,4,1,1,30000
1872,0.5,1,0,89,1749,1767,724,17,3,0,1,10000
1043,0.5,0,0,111,716,1626,912,16,9,1,0,20000
1809,0.5,0,0,123,433,1661,2784,12,6,1,1,20000
1703,0.5,0,1,92,134,521,793,7,3,1,0,20000
1095,0.5,0,0,197,179,1247,560,9,1,1,0,10000
1414,2.6,0,0,137,804,1564,312,5,2,0,1,10000
1659,2.5,0,0,88,787,1515,545,12,0,1,1,30000
1540,0.7,1,0,197,704,822,1591,19,0,0,1,10000
1342,1,0,1,86,991,1638,2746,15,5,1,0,20000
1189,2.3,0,0,198,379,932,893,9,6,1,0,20000
518,2.4,0,1,128,489,710,2514,16,12,1,1,20000
1449,0.8,1,1,144,1518,1883,1032,10,0,1,1,10000
516,1.1,1,1,91,855,1401,819,8,0,1,1,10000
1569,0.8,1,0,111,1261,1383,3672,15,2,0,1,30000
1312,0.8,1,0,156,115,1791,3833,14,13,1,0,10000
1893,0.5,1,0,179,1203,1432,1482,15,7,1,0,20000
1076,2.5,0,0,105,545,1300,2043,7,5,0,0,20000
530,2.6,0,0,118,818,1090,1229,16,11,1,0,20000
1044,2.8,1,0,129,42,1262,1816,17,16,0,1,10000
1330,1.1,0,0,126,1103,1637,2166,10,1,0,0,10000
1836,1.1,1,0,104,168,1068,2469,18,6,1,1,30000
1741,0.5,0,1,140,719,755,2575,13,10,1,1,10000
1869,2.6,0,1,152,163,874,1375,15,3,0,0,20000
1331,0.5,0,0,146,1162,1531,1732,6,2,0,1,20000
1655,0.5,1,1,105,626,1348,673,10,3,0,0,20000
605,1.5,0,1,162,329,656,2301,15,9,0,0,10000
1245,0.6,0,0,105,330,1434,2676,17,8,0,0,10000
1709,0.8,0,1,136,956,1292,1781,18,3,0,0,30000
846,2.6,0,1,123,1140,1983,2248,16,8,0,0,10000
1403,2.5,1,0,90,217,1623,921,14,13,0,0,20000
688,1.5,0,0,89,271,869,391,5,2,1,1,20000
775,2.5,1,1,185,444,1555,1719,19,3,1,1,20000
1154,2,0,1,159,1003,1827,3262,16,15,0,0,10000
1375,0.5,1,1,194,227,772,1947,15,13,1,1,10000
1827,0.8,0,0,130,253,1764,2693,8,3,1,1,30000
1697,0.5,0,1,90,88,1046,441,15,1,1,0,10000
741,1.5,0,0,178,334,594,1886,19,11,1,1,20000
1672,0.5,1,1,174,1281,1896,1267,17,4,1,0,20000
514,0.7,0,0,186,168,1320,687,6,0,1,1,20000
1375,1.3,1,0,105,898,1687,2890,17,1,0,0,10000
989,1.8,1,1,124,46,1069,1737,8,5,0,1,10000
1510,2.5,1,0,138,118,1170,887,18,6,0,0,30000
1266,2.6,0,0,86,1187,1595,398,16,8,1,1,10000
1396,2.4,1,0,138,1191,1347,2389,7,3,0,1,20000
808,2.3,0,0,161,526,1324,3431,15,6,1,1,20000
1542,2.3,0,0,182,346,966,3601,14,4,0,0,20000
745,0.6,1,0,102,89,1538,2459,14,1,1,0,10000
1735,1.9,1,1,148,137,846,3230,6,1,1,0,10000
586,0.5,1,0,188,1226,1389,3646,15,4,1,1,30000
1341,2.1,1,0,107,473,574,2200,18,14,1,0,10000
781,1.3,1,0,88,368,607,3862,17,10,0,0,20000
501,0.5,1,0,174,239,1636,3077,17,3,0,0,20000
1224,1.8,1,1,139,622,709,621,11,4,1,1,20000
1970,1.6,1,1,80,654,882,2372,14,12,1,0,10000
618,2.2,1,1,138,853,1781,2574,14,3,1,0,10000
1537,2.9,0,1,158,686,1305,2857,17,14,1,1,30000
1018,2.2,0,0,153,992,1433,3143,17,12,1,0,10000
1545,1.3,1,1,173,115,1352,3197,14,9,0,1,20000
1871,2.1,0,1,144,275,1966,2727,15,8,0,0,20000
1729,2.1,1,0,186,461,1178,1519,9,4,0,1,20000
680,2.1,1,1,131,1428,1500,2438,14,2,0,0,10000
1106,1.9,0,0,107,614,1212,2674,9,3,0,1,10000
635,0.6,1,1,97,193,989,2107,13,12,0,0,30000
618,0.6,0,0,143,1105,1602,2262,16,15,1,0,10000
1671,0.5,1,0,179,398,1263,815,16,6,1,1,20000
1562,1.2,1,1,105,480,728,2829,13,10,1,1,20000
1975,1.9,1,0,151,775,1607,3022,13,5,0,1,20000
831,0.7,0,1,134,1482,1490,2573,16,12,0,1,10000
1524,1.8,1,0,174,154,550,2678,16,5,0,1,10000
1528,1.8,1,1,129,454,1762,1282,11,9,1,1,30000
1447,2.5,1,0,155,737,1455,568,12,11,0,0,10000
1344,1.5,0,0,190,419,556,2074,8,1,1,0,20000
564,3,1,0,130,853,1737,2227,9,2,0,1,20000
921,0.6,1,0,83,1211,1229,1080,10,0,0,1,20000
1413,1.7,0,0,200,314,1606,2867,5,4,1,0,10000
831,2.4,0,0,86,172,1239,1075,12,11,1,0,10000
802,0.5,1,0,153,527,734,3063,17,13,1,0,30000
1923,1.3,0,0,86,874,1264,2479,9,2,1,0,10000
1193,3,0,0,196,674,864,2394,19,11,1,0,20000
904,1.2,1,1,112,657,1014,2814,13,3,0,0,20000
1285,2.4,0,1,140,475,500,2094,8,0,0,0,20000
1635,2.6,1,1,182,1209,1411,2315,10,1,1,0,10000
1923,1,1,1,154,15,525,2519,13,0,0,1,10000
1851,1.9,1,1,198,293,1967,735,7,6,0,1,30000
727,1.5,0,1,131,813,1377,1891,19,13,0,1,10000
1396,1.5,1,1,118,173,1843,1386,7,1,1,1,20000
877,1.3,1,1,135,457,652,3260,14,12,0,0,20000
696,2.4,0,1,103,533,797,2022,14,11,0,1,20000
1009,1,1,0,102,912,1043,1716,7,5,0,0,10000
1526,1.1,1,1,116,798,1418,3317,7,1,1,1,10000
987,2,1,0,192,412,565,1454,11,3,1,0,30000
1414,2.2,1,1,101,130,887,2290,13,0,1,0,10000
1732,0.8,0,0,172,201,656,3940,17,11,1,1,20000
1587,0.5,0,0,148,299,874,461,17,4,0,1,20000
1097,0.8,0,1,160,1277,1352,2219,15,6,0,1,20000
504,2.8,1,0,178,626,1195,470,6,0,0,0,10000
1159,2.7,0,1,80,378,751,2495,10,0,1,1,10000
1910,1.4,0,0,146,333,639,2944,8,7,1,1,30000
865,1.2,1,0,159,805,1804,2361,16,11,0,1,10000
1930,2,0,0,186,1901,1920,1783,17,3,0,1,20000
860,1.3,1,1,170,1573,1581,2832,13,7,1,1,20000
1268,2.9,0,1,182,360,912,931,11,5,1,0,20000
999,1.8,1,1,167,20,745,1344,17,10,0,0,10000
622,0.7,0,1,127,98,511,3916,13,1,0,1,10000
1250,1.4,0,0,182,703,1011,1882,14,1,0,0,30000
763,0.5,0,1,104,273,1278,2865,11,6,1,1,10000
1100,1.6,0,0,112,919,1344,757,12,2,1,1,20000
815,2,1,0,85,982,1291,3469,5,4,0,1,20000
618,0.5,1,1,88,879,896,2399,18,15,1,1,20000
553,2.2,1,1,136,1287,1892,3300,12,10,0,0,10000
673,2.2,1,0,84,1109,1247,2719,19,2,1,1,10000
563,2,1,0,115,211,684,3012,14,4,0,0,30000
1590,1.5,1,1,187,1058,1109,2836,6,5,0,0,10000
1031,2.1,1,1,121,532,1247,2385,11,7,0,0,20000
909,0.5,1,0,97,290,773,594,12,0,1,1,20000
1880,0.5,0,1,104,890,1019,2968,9,0,1,0,20000
1479,1.8,1,1,146,327,645,3762,12,10,0,0,10000
1271,1.5,1,0,161,1260,1788,892,15,13,1,0,10000
709,1.9,0,1,81,570,1422,467,17,11,1,1,30000
1744,2.8,0,1,158,621,1558,345,10,6,0,0,10000
1314,2.2,0,1,116,328,1858,3033,9,8,1,1,20000
1136,0.5,0,1,150,1307,1767,2110,9,5,0,1,20000
1039,2.7,0,0,125,497,618,3105,14,8,1,1,20000
1300,0.5,0,0,156,219,1037,874,15,3,1,0,10000
732,2.3,1,1,188,1163,1554,3681,19,3,1,1,10000
511,0.7,1,1,180,24,759,3865,8,3,0,1,30000
1092,0.5,1,0,167,468,571,737,14,4,1,0,10000
921,2.2,1,1,170,1272,1469,3153,8,2,1,0,20000
1030,0.5,0,1,147,503,551,2800,8,6,0,1,20000
1130,1.8,1,0,101,1495,1579,315,14,5,1,0,20000
1299,2.8,1,0,187,1333,1838,1412,13,1,1,1,10000
1009,2.8,1,1,115,267,1841,2286,19,8,0,0,10000
1735,1.8,1,0,140,149,876,2392,17,15,0,1,30000
1129,2.8,1,0,185,1070,1079,1857,8,4,1,1,10000
708,1.9,0,0,116,206,620,1419,10,6,1,1,20000
894,0.7,0,1,123,158,747,3305,12,7,0,0,20000
530,2.4,0,0,88,48,1012,959,17,7,1,0,20000
1481,2,1,0,105,249,522,2635,17,16,0,1,10000
1068,2.7,1,1,194,935,1499,1754,17,7,0,1,10000
1487,0.5,0,1,84,140,768,2563,18,4,0,0,30000
1524,2.5,1,1,96,184,740,1936,7,0,1,1,10000
1093,1.9,1,1,196,238,807,1869,8,5,1,1,20000
1816,1.6,1,0,186,800,1089,3637,11,7,0,1,20000
627,1.8,0,0,142,211,507,896,17,6,0,0,20000
989,0.7,0,1,132,670,804,2349,10,1,0,1,10000
1895,0.5,0,1,134,725,1335,774,15,4,1,0,10000
805,1.7,1,1,168,81,1544,3397,7,6,0,0,30000
713,1.6,0,1,181,1211,1378,485,10,6,1,1,10000
864,2.5,0,1,148,1362,1378,3964,13,8,1,0,20000
1177,0.9,0,0,181,945,1923,1887,8,5,1,1,20000
582,0.5,0,0,107,1043,1702,2977,6,1,1,1,20000
1898,1.8,1,1,185,444,739,2114,10,5,1,1,10000
1158,0.7,1,1,123,311,1796,1542,17,9,0,1,10000
1451,0.5,0,1,181,812,1456,3038,15,7,0,1,30000
1820,1.4,0,0,163,202,1884,2481,11,9,0,0,10000
984,0.5,1,1,140,531,707,841,18,15,0,0,20000
580,2.1,1,0,135,404,898,3565,12,11,0,1,20000
1263,2,0,0,146,954,1609,1958,9,6,1,1,20000
1237,0.5,0,0,87,274,603,2454,14,0,1,1,10000
514,1.6,0,1,172,956,1723,3392,12,8,1,1,10000
1515,2.6,0,1,184,1438,1593,262,14,4,1,0,30000
721,0.5,1,1,194,1446,1988,530,8,4,0,1,10000
603,2.5,1,0,126,692,1057,3703,13,1,0,1,20000
1426,2.5,0,1,109,777,1032,2562,5,1,0,0,20000
1820,1.7,1,1,161,1157,1951,574,10,2,1,0,20000
1215,1,0,0,130,454,1473,2632,7,1,0,1,10000
697,2.7,1,1,173,478,1477,259,12,6,1,1,10000
717,0.5,1,0,198,217,1106,688,10,7,1,0,30000
1348,2,1,0,145,468,741,2554,19,1,1,0,10000
1164,2.6,1,0,88,1107,1656,3859,11,10,1,0,20000
578,0.5,0,1,170,626,1134,2977,15,12,1,1,20000
1971,0.5,1,0,186,485,922,571,8,7,1,0,20000
1794,0.5,1,1,86,43,627,402,14,7,0,1,10000
1558,2.5,0,1,114,322,1385,878,16,5,1,1,10000
1597,0.9,0,1,85,880,1145,2130,8,3,1,0,30000
1240,1.6,0,0,146,1511,1756,3260,13,1,0,1,10000
1994,0.8,1,1,88,667,711,454,11,8,1,0,20000
1221,2.3,0,1,152,765,1899,2638,19,16,1,1,20000
989,1.6,1,1,156,614,679,2819,16,13,0,1,20000
1180,1.2,0,1,144,925,1252,1464,7,3,1,1,10000
718,2.8,0,0,113,1185,1387,1824,11,9,1,0,10000
1670,1.6,1,0,139,1706,1886,876,16,0,1,0,30000
534,2.5,0,1,164,347,1477,2706,7,5,1,0,10000
1566,0.5,1,0,126,1603,1930,659,14,9,1,1,20000
1935,0.5,0,1,124,806,860,455,9,2,0,1,20000
504,2.8,1,0,163,1207,1539,2378,17,11,0,0,20000
913,1.7,1,1,103,431,1144,2278,15,3,1,0,10000
1317,1.8,1,0,113,179,613,3436,16,13,1,1,10000
917,0.5,0,1,88,423,909,3424,19,2,1,0,30000
712,2.5,1,0,99,1131,1743,401,5,0,0,1,10000
1083,1,0,0,126,925,1469,681,19,18,1,1,20000
1039,0.6,0,1,136,62,544,3212,15,7,0,1,20000
1747,0.5,0,0,185,800,873,3105,7,1,0,0,20000
1449,0.5,1,0,105,211,947,2036,5,1,1,0,10000
1872,0.5,1,0,139,81,1389,3153,16,15,1,0,10000
1796,1.6,1,0,101,667,798,1642,9,4,1,1,30000
1097,1.4,0,0,181,405,519,509,15,12,0,0,10000
1562,0.5,1,1,172,678,1676,3465,16,11,1,0,20000
1433,2.3,0,1,153,1619,1651,3900,18,16,0,1,20000
740,1.8,0,0,123,935,1147,1105,7,6,1,1,20000
676,2.2,0,1,84,864,1011,2064,13,7,0,0,10000
503,1.8,1,1,131,1495,1688,3117,19,6,0,1,10000
1020,1.5,0,1,96,870,1613,1142,13,9,0,1,30000
896,1,1,1,111,1379,1469,1060,12,10,1,1,10000
1824,0.8,0,1,143,1055,1738,2381,14,1,0,0,20000
1512,0.6,1,1,134,220,1838,3366,7,3,0,1,20000
1053,2.9,0,0,126,419,1261,1339,17,0,0,1,20000
1944,1.8,1,1,87,1111,1362,2560,7,3,0,0,10000
1174,0.7,1,1,91,1097,1461,285,19,7,0,1,10000
627,1.6,1,1,131,447,819,2476,17,1,0,0,30000
1602,2.7,0,1,118,273,1062,1862,16,9,0,1,10000
1733,1.5,1,1,170,590,997,3488,6,4,1,1,20000
586,1.4,1,1,142,116,598,3178,9,7,0,1,20000
1528,2.4,0,0,156,306,564,733,15,0,1,0,20000
875,0.7,0,0,110,300,1316,756,14,5,0,0,10000
1602,0.6,0,0,170,1259,1746,3622,17,2,1,1,10000
1426,1.6,0,1,174,1573,1694,1277,14,9,0,0,30000
1370,1.4,0,1,158,1392,1783,3703,13,10,1,0,10000
609,0.5,0,1,81,113,1524,1905,16,3,1,1,20000
840,1.2,1,1,178,526,1728,2636,12,2,1,0,20000
991,2,0,1,158,1209,1678,2014,11,9,0,0,20000
1724,1.8,0,1,100,655,828,3056,18,16,0,0,10000
584,1.8,0,1,168,1123,1622,465,12,8,1,0,10000
860,1.3,1,1,141,692,979,3869,16,14,1,1,30000
1541,2.8,1,1,165,796,1052,1108,12,1,0,1,10000
615,0.5,1,0,130,1021,1958,1906,14,5,0,0,20000
912,2.8,1,1,84,995,1310,851,8,4,1,1,20000
1278,1.2,0,1,172,1244,1504,3142,11,4,0,1,20000
1365,0.6,0,1,125,293,970,1300,14,7,0,1,10000
1702,1,0,0,177,1240,1931,1430,8,6,0,0,10000
589,0.5,0,1,146,759,1858,362,16,10,1,1,30000
1347,1.5,1,0,95,398,1528,2456,13,0,1,1,10000
1644,2.8,0,1,137,358,791,2360,7,4,0,0,20000
956,1.9,1,0,133,403,1614,3700,10,0,1,0,20000
1089,1.4,1,0,153,211,1409,2620,7,5,0,0,20000
871,0.6,0,0,178,194,1437,437,14,7,0,0,10000
664,1.5,0,1,164,1076,1472,3774,11,5,0,0,10000
1874,0.6,0,0,192,1238,1418,1218,15,10,1,0,30000
1928,2.6,0,0,162,229,1004,696,14,12,1,1,10000
888,2.6,1,1,198,327,1683,3407,12,1,0,0,20000
1077,1.7,1,0,86,135,1892,3902,9,3,0,0,20000
1023,2.3,1,1,80,5,1744,2086,10,0,1,1,20000
1426,0.8,0,1,84,715,1163,1356,15,9,0,1,10000
831,1.7,1,1,177,511,621,1704,6,5,1,1,10000
1496,1.3,1,1,85,549,1383,3571,16,1,1,1,30000
1433,2.3,0,1,129,420,784,2132,18,15,0,1,10000
1095,2.6,1,1,103,838,1066,3209,13,11,1,1,20000
643,0.7,1,1,156,314,1400,2096,13,6,0,0,20000
1142,1.1,0,1,198,739,1766,1273,19,0,0,0,20000
730,0.5,1,1,112,62,846,3623,9,4,1,0,10000
1901,0.5,0,1,131,3,1662,368,5,1,0,0,10000
1510,0.6,1,0,135,963,1520,854,8,2,0,1,30000
1924,2.6,0,1,136,1438,1923,3646,10,9,0,1,10000
1825,1.1,1,1,157,1621,1773,3130,12,4,0,1,20000
1275,0.5,1,1,152,19,501,3784,13,4,1,0,20000
987,2.3,0,0,124,887,1274,3885,11,0,1,0,20000
1538,2.3,0,1,121,567,986,1494,18,10,1,1,10000
1965,0.5,0,1,149,584,676,2973,11,1,1,1,10000
808,1.9,0,0,185,496,974,1471,13,4,1,0,30000
712,0.5,0,0,86,1245,1309,2001,11,10,1,1,10000
1507,0.9,1,1,123,682,888,1486,15,3,0,0,20000
912,0.7,0,0,182,724,794,1321,7,2,1,1,20000
769,1.2,0,0,95,1384,1454,1877,18,2,0,1,20000
948,2.3,0,0,173,257,1654,3499,11,7,1,1,10000
507,1.9,1,1,142,17,1084,2124,6,0,1,0,10000
1384,2.8,1,0,82,983,1210,1221,18,12,0,1,30000
1766,1.3,0,0,194,439,1306,2316,19,2,0,1,10000
1407,1.8,1,1,170,925,1206,1068,6,0,1,0,20000
614,2.9,1,1,94,409,603,1930,13,12,0,1,20000
1972,2.9,0,0,196,293,952,1316,8,1,1,0,20000
1039,0.5,1,0,130,384,1878,1742,18,12,0,0,10000
511,3,1,1,125,149,1285,3265,14,7,0,0,10000
